Title,Price,Rating,Description,Reviews
"Lenovo V15 Intel Core i3 11th Gen 1115G4 15.6"" (39.62 cm) FHD(1920x1080) Thin and Light Laptop (8GB DDR4 RAM/256GB SSD/Windows 11 Home/Iron Grey/1 Year Onsite Warranty/1.7 kg)","₹36,999.00",3.3 out of 5 stars,Description not available,"['The media could not be loaded.My laptop suddenly freezes while working and has been like this for a long timeRead more', ""I was replacing my i5 Lenovo which was about 6 years old. Decided to go with a i3 this time, but 11th gen vs. 10th gen that seemed more prevalent at this price point. Big difference in performance. While the laptop is fairly powerful (CPU utilization hardly crosses 15%), this laptop is let down by the display. So if your main purpose is to code and write emails, this is fine. if you want to play games or watch movies, this won't do.Read more"", 'That product is good in this price range.Battery is not give performance more than3-4 hour.Read more', ""The media could not be loaded.Price point is good, but Keypad seems loose. Left click is noisy.Take note it doesn't come with preinstalled Microsoft Office.Packaging looks authentic, but product MRP was scraped off the label. I think it is professional to keep it for consumer's knowledge.Read more"", ""BASIC VERSION OF DOS LAPTOP THESE GUYS UPDATE TO WINDOWS , DON'T BYE THIS LAPTOP - AFTER TWO MONTHS OF USING THIS LAPTOP I FACE SO MANY ISSUES AND AMAZON NOT RESPONSE WELLRead more"", ""I received a faulty laptop and Amazon offered to replace it. The pickup has been tried 5-6 times and failed due to just one reason - it mentions 'Verification Required' which means the pickup person has to verify that the product is good. In fact the very reason it is being returned is that its faulty!!! Every time the phone rep offers to fix the Verification issue but AGAIN the same thing has happened 5-6 times and its over a period of 2 months I am unable to receive a refund/replacement:(Read more"", 'Very poor Battery backup need some improvement and display quantity is so dullRead more', 'There is no windows ctivation. When I ordered this laptop it is clearly mentioned that they provide windows 11 but there is no windows and not able to operate any feature. Amazon also take lots of time to take action on my replacement complaint.Read more']"
Title not available,Price not available,Rating not available,Description not available,[]
"(Renewed) HP 15s, 11th Gen Intel Core i3 8GB RAM/1TB HDD+256 GB SSD 15.6-inches/39.6 cm FHD Laptop/Windows 11/Intel UHD Graphics/Dual Speakers/Alexa/MSO/Fast Charge/1.75 Kg, 15s-du3614TU","₹32,999.00",Previous page,Description not available,[]
"(Renewed) HP 15s, 11th Gen Intel Core i3 8GB RAM/1TB HDD+256 GB SSD 15.6-inches/39.6 cm FHD Laptop/Windows 11/Intel UHD Graphics/Dual Speakers/Alexa/MSO/Fast Charge/1.75 Kg, 15s-du3614TU","₹32,999.00",Previous page,Description not available,[]
Title not available,Price not available,Rating not available,Description not available,[]
Title not available,Price not available,Rating not available,Description not available,[]
Title not available,Price not available,Rating not available,Description not available,[]
"Lenovo V15 AMD Ryzen5 5500U 15.6"" (39.62 cm) FHD (1920x1080) Antiglare 250 nits Thin and Light Laptop (8GB RAM/512GB SSD/Windows 11 Home/Iron Grey/1.7 kg), 82KDA012IH","₹37,799.00",3.8 out of 5 stars,Description not available,"['Overall best in this budget, Low sound, concealed battery screen resolution averageRead more', ""The laptop is good.It's 4th day I'm using it and till now no issues have been found.Battery performance is not that good but it's ok.Also, the sound is low at high volume too.Hope you found it helpful ...Thankyou:-)Read more"", 'I have purchased this laptop and returned it after few days because of display quality expect display all things are good and yes this one have not pre install ms office.Read more', ""I HAVE SEARCHED MANY OF LAPTOPS IN WEB AND ON YOUTUBE ALSO ......AND THEN I GOT THIS LAPTOP AND CHECKED ITS LOWEST PRICE IN PRICE HISTORY WEBSITE AND GOT THIS IN CHEAPEST 37K PRICE !WITH RYZEN 5 5500U 6 CORE 12 THREAD PROCESSOR.AND ITS BEST IN THIS PRICE ,I'M FULLY SATISFIED WITH THIS .....THANKS AMAZON.Read more"", 'Just received the laptop today. Its an 8 GB stock RAM, but only 5.85 GB is usable as it allots 2 GB for the Radeon graphics. Therefore i would soon be upgrading the RAM to 16 GB which will drasticall increase the performance of both the cpu and gpu.Also dont be confused about buying this model.. its worth it!Read more', 'They could improve the sturdiness of the product. But fragile feel.Read more', 'If you want to listen songs or play video in the lappy then will disappoint you. Sound system is soo low.Read more', 'Good product but when i checked the warranty status it was started way back from july . How i compensate to thatRead more']"
Title not available,Price not available,Rating not available,Description not available,[]
Title not available,Price not available,Rating not available,Description not available,[]
Title not available,Price not available,Rating not available,Description not available,[]
"ASUS Vivobook 14, Intel Core i3-1115G4 11th Gen, 14"" (35.56 cm) FHD, Thin and Light Laptop (4GB/256 SSD/Windows 11/Office 2021/FP Sensor/Silver/1.55 kg), X415EA-EK302WS","₹34,990.00",4.2 out of 5 stars,Description not available,"['How to activate Microsoft product keyRead more', ""This is really very powerful laptop ( It doesn't means that you can play high end graphics game ). I only mean It is good If you do normal work or you want to code.The fingerprint is fast as well, catches in an instance.But the thing that is disappointing is camera. But though at this price range It is O.k.If this Laptop has backlit keyboard It would be appreciable.Recommended, If you are at low budget.Read more"", 'Good laptopRead more', ""The media could not be loaded.You have to upgrade the ram to min 8gb other it's of no useRead more""]"
"ASUS Vivobook 14, Intel Core i3-1115G4 11th Gen, 14"" (35.56 cm) FHD, Thin and Light Laptop (4GB/256 SSD/Windows 11/Office 2021/FP Sensor/Silver/1.55 kg), X415EA-EK302WS","₹34,990.00",4.2 out of 5 stars,Description not available,"['How to activate Microsoft product keyRead more', ""This is really very powerful laptop ( It doesn't means that you can play high end graphics game ). I only mean It is good If you do normal work or you want to code.The fingerprint is fast as well, catches in an instance.But the thing that is disappointing is camera. But though at this price range It is O.k.If this Laptop has backlit keyboard It would be appreciable.Recommended, If you are at low budget.Read more"", 'Good laptopRead more', ""The media could not be loaded.You have to upgrade the ram to min 8gb other it's of no useRead more""]"
HP 247 G8 Notebook PC/14 inch(35.6 cm) HD Display/Micro-Edge/Anti-Glare/AMD Ryzen 5 /8GB RAM/512GB SSD/AMD Radeon Vega 8 Graphics/Windows 11,"₹35,999.00",Previous page,Description not available,[]
Title not available,Price not available,Rating not available,Description not available,[]
Title not available,Price not available,Rating not available,Description not available,[]
Title not available,Price not available,Rating not available,Description not available,[]
"Lenovo V15 AMD Ryzen 5 5500U 15.6"" FHD 250 nits Antiglare Thin and Light Laptop (8GB/512GB SSD/Windows 11 Home/1 Year Onsite Brand Warranty/Iron Grey/1.7 Kg)","₹38,999.00",4.0 out of 5 stars,Description not available,"['Quality is good enoughRead more', 'display and audio= 3 /5performance and look=4/5Read more', 'It is the only laptop under 40k with AMD Ryzen 5 5500u , its a good laptop but the problem is i got only 9 months warranty and my warranty period started from September 2022 and i got this laptop on 11feb 2023.. I don’t know why..Read more', 'AMD RYZEN 5500 WITH 8GB RAM EXCELLENT PRODUCT BY LENOVORead more', 'Cheap and best ryzen 5 laptop with 8gb ram and 512 storage worth it.Read more', 'Quality is not upto the markRead more', 'Display was very Worst and they mentioned as anti glare screen is too bad the sound quality is too low not worth for buyingRead more', 'Laptop quality is ok but bag not delivered with laptop. Need to check at your end for customer quality and safetyRead more', 'Easy to use. Very fast, quick to start up. Large and clear screen.Everything I expected from a laptopRead more', 'Product arrived as expected but immediately we had issues. The laptop unexpectedly restarted itself several times displaying an error message relating to a hardware issue. This caused us to loose several hours of data. After restoring to factory settings the problem persisted and a refund was requested. I had to pay for the return postage but was under the impression this would be refunded as the product was clearly faulty. Mesh have deemed the return unauthorised and their technical team have conveniently found no faults. I would not advise anyone to use this seller. I have nothing against the product which was fine if it were not for the fault.Read more']"
Title not available,Price not available,Rating not available,Description not available,[]
"Lenovo V15 AMD Ryzen 5 5500U 15.6"" FHD 250 nits Antiglare Thin and Light Laptop (8GB/512GB SSD/Windows 11 Home/1 Year Onsite Brand Warranty/Iron Grey/1.7 Kg)","₹38,999.00",4.0 out of 5 stars,Description not available,"['Quality is good enoughRead more', 'display and audio= 3 /5performance and look=4/5Read more', 'It is the only laptop under 40k with AMD Ryzen 5 5500u , its a good laptop but the problem is i got only 9 months warranty and my warranty period started from September 2022 and i got this laptop on 11feb 2023.. I don’t know why..Read more', 'AMD RYZEN 5500 WITH 8GB RAM EXCELLENT PRODUCT BY LENOVORead more', 'Cheap and best ryzen 5 laptop with 8gb ram and 512 storage worth it.Read more', 'Quality is not upto the markRead more', 'Display was very Worst and they mentioned as anti glare screen is too bad the sound quality is too low not worth for buyingRead more', 'Laptop quality is ok but bag not delivered with laptop. Need to check at your end for customer quality and safetyRead more', 'Easy to use. Very fast, quick to start up. Large and clear screen.Everything I expected from a laptopRead more', 'Product arrived as expected but immediately we had issues. The laptop unexpectedly restarted itself several times displaying an error message relating to a hardware issue. This caused us to loose several hours of data. After restoring to factory settings the problem persisted and a refund was requested. I had to pay for the return postage but was under the impression this would be refunded as the product was clearly faulty. Mesh have deemed the return unauthorised and their technical team have conveniently found no faults. I would not advise anyone to use this seller. I have nothing against the product which was fine if it were not for the fault.Read more']"
Title not available,Price not available,Rating not available,Description not available,[]
"Lenovo V15 AMD Ryzen 3 5300U 15.6"" (39.62cm) FHD 250 nits Antiglare Thin and Light Laptop (8GB/512GB SSD/Windows 11 Home/MS Office H&S 2021/Iron Grey/1.7 Kg), 82KDA01EIH","₹33,499.00",3.5 out of 5 stars,Description not available,"[""If you have come to read the review then you probably have seen a few negative thoughts about the screen being jumbled(like screen freezes or blackout) and unexpected restart of the system. Yes, this problem exists with the Windows 11 model (I don't know about others).I am writing this review after using this product for 2 months.I have also faced this issue first then I replaced it and then replaced one that also had the same problem. If you see this laptop on Lenovo's official website then you won't find this product, but I am assuring you that this is a genuine product of Lenovo. coming to the issue of a jumbled screen or system restart is caused by the faulty RAM. This product is come with 4GB ddr4 ram of 3200Hz and without any operating system installed (I confirmed this by visiting the official Lenovo service center). The seller is selling this product with upgraded with an extra 4GB RAM of 2600Hz and Windows. These two things are not covered by Lenovo's warranty. For me, this issue got solved after I raised a complaint on amazon, and within 4-day sellers, the technician comes to my home and changed RAM, after that this PC is working like lightning. If you don't want any headaches then go for another laptop or you can choose this one you may need to run around to fix the issue but one thing is to assure you will get your problem solved by amazon or Lenovo. And Last some others are saying that they are seeing 6 months or 9 months etc. warranty, You need to register your product with Lenovo with a valid invoice and p-slip after that your warranty will start with your purchase date.Read more"", 'This is one of the best budget laptop u can get under 40k. I bought this for college and day to day use + Some gaming well it satisfies my needs lemme explain one by one.• Build Quality :- Its all plastic but feels very premium•Screen :- I would say its based on usere preference. The screen isnt ips so the viewing angle is worse you have to tilt the display based on your seating position everytime. Picture quality wise its good if u adjust the display to its right position. For me its no problem since i use laptop most of the time on table.•Performance :- Its literally the best you can get so far if you get the laptop under 35k Its an apu which is equalent to Ryzen 3 3200g(Not completely) For day to day use you wont feel a thing. For gaming you definitely need to put an extra ram to unlock its full performance with single channel ram i tested some games like Gta 5 and Nfs heat. Gta 5 u can easily get 30+fps most of the time with 768p and if u add extra ram you can easily on 1080p and normal settings for Nfs heat even at low setting its unplayable,dual channel ram is definitely needed•Keyboard and Trackpad :- Keyboard is very comfortable to use and the trackpad is very smooth + getting smudges easily• Battery backup :- Its also based on users for me iam gettin 6+Hour backup with balanced power settings for gaming i dont know i play games on conservative mode + extreme performance power settings so u cant except battery backup while gaming•Form Factor :- Its kind of big to be honest because of the display size (15.6 inch) but it is sleek and weighs only 1.7kg(approx) so easy to carry.•Charging time :- Charging time is pretty quick it has a 65w adapter and charges 0-100 under 2 hours. It has rapid charge which can charge the laptop way quicker but i wont recommend using it since it can cause some battery degradation and bad for laptops long run.•Additional stuffs about this laptop  :- It has 2 usb ports only u definitely need to buy a usb hub.•Personal Advice :- If ur planning to get a Intel laptop under this price segement thinking it will perform better than this its a joke,Intel igpu never comes near to Amd Vega graphics. But if u want more battery backup Intel best since Intel laptops offering high watt batteries(Based on the model). After all its all based on ur wish Good luckI bought the windows 11 + Ms office variant and this is its review so dont compare with the other one.Read more', ""First of all read this review keeping in mind its price.Display : 3/5, Because the display is ok for normal use, but not for content viewing as the viewing angles are BAD, and due to this the 180° hinge makes no sense.Performance : 5/5, The best for normal use of but also good for casual gaming! i tried GTA V first it was giving constant 40 - 50 fps on 720p low ( normal ) and 30 around on 1080p low ( normal ) , but then i optimized it and i started getting more than 55 fps in 1080p normal.speakers mic camera are all decentBut my main disappointment is build quality first screen wobble then keyboard flex screen flex. Everything was bad untill it started catching fingerprints and it became worse although i applied an protection film and now it doesn't catch fingerprints.Read more""]"
